# Conformal subsets could be defined below
# for any of these the points in the SUBSET_COORDINATES list.
# In this example, we simply have four square subsets
# with the default subset size instead.
BEGIN SUBSET_COORDINATES
    150 300
    150 315
    150 345
    165 645
    165 360
    165 345
    165 300
    180 225
    180 270
    180 285
    180 300
    180 315
    180 330
    180 345
    180 360
    180 375
    180 390
    180 405
    180 435
    180 450
    180 465
    180 480
    180 495
    180 510
    180 525
    180 540
    180 585
    180 600
    180 630
    180 645
    180 660
    180 675
    195 690
    195 675
    195 660
    195 645
    195 630
    195 615
    195 600
    195 585
    195 570
    195 555
    195 540
    195 525
    195 510
    195 495
    195 480
    195 465
    195 450
    195 435
    195 420
    195 405
    195 390
    195 375
    195 360
    195 345
    195 330
    195 315
    195 300
    195 285
    195 270
    195 255
    195 240
END
